Row_by_Pixel,Uncorroded_Depth_by_Pixel,Thickness_by_Pixel,x_left_edge,x_right_edge,Corrosion_Depth_Ratio
853,0,873,1733,2605,0.000
854,0,873,1733,2605,0.000
855,0,873,1733,2605,0.000
856,0,873,1733,2605,0.000
857,0,873,1733,2605,0.000
858,0,873,1733,2605,0.000
859,0,873,1733,2605,0.000
860,0,873,1733,2605,0.000
861,0,873,1733,2605,0.000
862,0,873,1733,2605,0.000
863,0,873,1733,2605,0.000
864,0,873,1733,2605,0.000
865,0,872,1733,2604,0.000
866,0,872,1733,2604,0.000
867,0,872,1733,2604,0.000
868,0,872,1733,2604,0.000
869,0,872,1733,2604,0.000
870,0,872,1733,2604,0.000
871,0,872,1733,2604,0.000
872,0,872,1733,2604,0.000
873,0,872,1733,2604,0.000
874,0,872,1733,2604,0.000
875,0,872,1733,2604,0.000
876,0,872,1733,2604,0.000
877,0,872,1733,2604,0.000
878,0,872,1733,2604,0.000
879,0,872,1733,2604,0.000
880,0,871,1733,2603,0.000
881,0,871,1733,2603,0.000
882,0,871,1733,2603,0.000
883,0,871,1733,2603,0.000
884,0,871,1733,2603,0.000
885,0,871,1733,2603,0.000
886,0,871,1733,2603,0.000
887,0,871,1733,2603,0.000
888,0,871,1733,2603,0.000
889,0,871,1733,2603,0.000
890,0,871,1733,2603,0.000
891,0,871,1733,2603,0.000
892,0,871,1733,2603,0.000
893,0,871,1733,2603,0.000
894,0,871,1733,2603,0.000
895,0,870,1733,2602,0.000
896,0,870,1733,2602,0.000
897,0,870,1733,2602,0.000
898,0,870,1733,2602,0.000
899,0,870,1733,2602,0.000
900,0,870,1733,2602,0.000
901,0,870,1733,2602,0.000
902,0,870,1733,2602,0.000
903,0,870,1733,2602,0.000
904,0,870,1733,2602,0.000
905,0,870,1733,2602,0.000
906,0,870,1733,2602,0.000
907,0,870,1733,2602,0.000
908,0,870,1733,2602,0.000
909,0,870,1733,2602,0.000
910,0,869,1733,2601,0.000
911,0,869,1733,2601,0.000
912,0,869,1733,2601,0.000
913,0,869,1733,2601,0.000
914,0,869,1733,2601,0.000
915,0,869,1733,2601,0.000
916,0,869,1733,2601,0.000
917,0,869,1733,2601,0.000
918,0,869,1733,2601,0.000
919,0,869,1733,2601,0.000
920,0,869,1733,2601,0.000
921,0,869,1733,2601,0.000
922,0,869,1733,2601,0.000
923,0,869,1733,2601,0.000
924,0,869,1733,2601,0.000
925,0,868,1733,2600,0.000
926,0,868,1733,2600,0.000
927,0,868,1733,2600,0.000
928,0,868,1733,2600,0.000
929,0,868,1733,2600,0.000
930,0,868,1733,2600,0.000
931,0,868,1733,2600,0.000
932,0,868,1733,2600,0.000
933,0,868,1733,2600,0.000
934,0,868,1733,2600,0.000
935,0,868,1733,2600,0.000
936,0,868,1733,2600,0.000
937,0,868,1733,2600,0.000
938,0,868,1733,2600,0.000
939,0,868,1733,2600,0.000
940,0,867,1733,2599,0.000
941,0,867,1733,2599,0.000
942,0,867,1733,2599,0.000
943,0,867,1733,2599,0.000
944,0,867,1733,2599,0.000
945,0,867,1733,2599,0.000
946,0,867,1733,2599,0.000
947,0,867,1733,2599,0.000
948,0,867,1733,2599,0.000
949,0,867,1733,2599,0.000
950,0,867,1733,2599,0.000
951,0,867,1733,2599,0.000
952,0,867,1733,2599,0.000
953,0,867,1733,2599,0.000
954,0,867,1733,2599,0.000
955,0,866,1733,2598,0.000
956,0,866,1733,2598,0.000
957,0,866,1733,2598,0.000
958,0,866,1733,2598,0.000
959,0,866,1733,2598,0.000
960,865,866,1733,2598,0.001
961,864,866,1733,2598,0.002
962,863,866,1733,2598,0.003
963,862,866,1733,2598,0.005
964,861,866,1733,2598,0.006
965,860,866,1733,2598,0.007
966,859,866,1733,2598,0.008
967,859,866,1733,2598,0.008
968,858,866,1733,2598,0.009
969,858,866,1733,2598,0.009
970,858,866,1733,2598,0.009
971,857,866,1733,2598,0.010
972,857,866,1733,2598,0.010
973,856,866,1733,2598,0.012
974,856,866,1733,2598,0.012
975,856,866,1733,2598,0.012
976,855,866,1733,2598,0.013
977,855,866,1733,2598,0.013
978,855,866,1733,2598,0.013
979,855,866,1733,2598,0.013
980,855,866,1733,2598,0.013
981,855,866,1733,2598,0.013
982,855,866,1733,2598,0.013
983,855,866,1733,2598,0.013
984,855,866,1733,2598,0.013
985,854,866,1733,2598,0.014
986,854,866,1733,2598,0.014
987,854,866,1733,2598,0.014
988,854,866,1733,2598,0.014
989,854,866,1733,2598,0.014
990,853,865,1734,2598,0.014
991,853,865,1734,2598,0.014
992,853,865,1734,2598,0.014
993,853,865,1734,2598,0.014
994,853,865,1734,2598,0.014
995,853,865,1734,2598,0.014
996,853,865,1734,2598,0.014
997,853,865,1734,2598,0.014
998,853,865,1734,2598,0.014
999,853,865,1734,2598,0.014
1000,853,865,1734,2598,0.014
1001,853,865,1734,2598,0.014
1002,853,865,1734,2598,0.014
1003,853,865,1734,2598,0.014
1004,853,866,1734,2599,0.015
1005,853,866,1734,2599,0.015
1006,853,866,1734,2599,0.015
1007,853,866,1734,2599,0.015
1008,853,866,1734,2599,0.015
1009,853,866,1734,2599,0.015
1010,853,866,1734,2599,0.015
1011,853,866,1734,2599,0.015
1012,853,866,1734,2599,0.015
1013,853,866,1734,2599,0.015
1014,853,866,1734,2599,0.015
1015,853,866,1734,2599,0.015
1016,853,866,1734,2599,0.015
1017,853,866,1734,2599,0.015
1018,854,866,1734,2599,0.014
1019,854,866,1734,2599,0.014
1020,854,866,1734,2599,0.014
1021,854,866,1734,2599,0.014
1022,854,866,1734,2599,0.014
1023,854,866,1734,2599,0.014
1024,854,866,1734,2599,0.014
1025,854,866,1734,2599,0.014
1026,854,866,1734,2599,0.014
1027,854,866,1734,2599,0.014
1028,854,866,1734,2599,0.014
1029,854,866,1734,2599,0.014
1030,854,866,1734,2599,0.014
1031,854,866,1734,2599,0.014
1032,854,866,1734,2599,0.014
1033,854,866,1734,2599,0.014
1034,855,866,1734,2599,0.013
1035,855,866,1734,2599,0.013
1036,855,866,1734,2599,0.013
1037,856,866,1734,2599,0.012
1038,856,866,1734,2599,0.012
1039,857,866,1734,2599,0.010
1040,857,866,1734,2599,0.010
1041,857,866,1734,2599,0.010
1042,858,866,1734,2599,0.009
1043,858,866,1734,2599,0.009
1044,859,866,1734,2599,0.008
1045,860,866,1734,2599,0.007
1046,861,866,1734,2599,0.006
1047,0,866,1734,2599,0.000
1048,0,866,1734,2599,0.000
1049,0,866,1734,2599,0.000
1050,0,866,1734,2599,0.000
1051,0,866,1734,2599,0.000
1052,0,866,1734,2599,0.000
1053,0,866,1734,2599,0.000
1054,0,866,1734,2599,0.000
1055,0,866,1734,2599,0.000
1056,0,866,1734,2599,0.000
1057,0,866,1734,2599,0.000
1058,0,866,1734,2599,0.000
1059,0,866,1734,2599,0.000
1060,0,866,1734,2599,0.000
1061,0,866,1734,2599,0.000
1062,0,866,1734,2599,0.000
1063,0,866,1734,2599,0.000
1064,0,866,1734,2599,0.000
1065,0,866,1734,2599,0.000
1066,0,866,1734,2599,0.000
1067,0,866,1734,2599,0.000
1068,0,866,1734,2599,0.000
1069,0,866,1734,2599,0.000
1070,0,866,1734,2599,0.000
1071,0,866,1734,2599,0.000
1072,0,866,1734,2599,0.000
1073,0,866,1734,2599,0.000
1074,0,866,1734,2599,0.000
1075,0,866,1734,2599,0.000
1076,0,866,1734,2599,0.000
1077,0,866,1734,2599,0.000
1078,0,866,1734,2599,0.000
1079,0,866,1734,2599,0.000
1080,0,866,1734,2599,0.000
1081,0,866,1734,2599,0.000
1082,0,867,1733,2599,0.000
1083,0,867,1733,2599,0.000
1084,0,867,1733,2599,0.000
1085,0,867,1733,2599,0.000
1086,0,867,1733,2599,0.000
1087,0,869,1732,2600,0.000
1088,0,869,1732,2600,0.000
1089,0,869,1732,2600,0.000
1090,0,869,1732,2600,0.000
1091,0,870,1731,2600,0.000
1092,0,870,1731,2600,0.000
1093,0,870,1731,2600,0.000
1094,0,870,1731,2600,0.000
1095,0,871,1730,2600,0.000
1096,0,871,1730,2600,0.000
1097,0,871,1730,2600,0.000
1098,0,871,1730,2600,0.000
1099,0,871,1730,2600,0.000
1100,0,872,1729,2600,0.000
1101,0,872,1729,2600,0.000
1102,0,872,1729,2600,0.000
1103,0,872,1729,2600,0.000
1104,0,873,1728,2600,0.000
1105,0,873,1728,2600,0.000
1106,0,873,1728,2600,0.000
1107,0,873,1728,2600,0.000
1108,0,873,1728,2600,0.000
1109,0,874,1727,2600,0.000
1110,0,874,1727,2600,0.000
1111,0,874,1727,2600,0.000
1112,0,874,1727,2600,0.000
1113,0,875,1726,2600,0.000
1114,0,875,1726,2600,0.000
1115,0,875,1726,2600,0.000
1116,0,875,1726,2600,0.000
1117,0,875,1726,2600,0.000
1118,0,876,1725,2600,0.000
1119,0,876,1725,2600,0.000
1120,0,876,1725,2600,0.000
1121,0,876,1725,2600,0.000
1122,0,877,1724,2600,0.000
1123,0,877,1724,2600,0.000
1124,0,877,1724,2600,0.000
1125,0,877,1724,2600,0.000
1126,0,878,1723,2600,0.000
1127,0,878,1723,2600,0.000
1128,0,878,1723,2600,0.000
1129,0,878,1723,2600,0.000
1130,0,878,1723,2600,0.000
1131,0,879,1722,2600,0.000
1132,0,879,1722,2600,0.000
1133,0,879,1722,2600,0.000
1134,0,879,1722,2600,0.000
1135,0,880,1721,2600,0.000
1136,0,880,1721,2600,0.000
1137,0,880,1721,2600,0.000
1138,0,880,1721,2600,0.000
1139,0,880,1721,2600,0.000
1140,0,881,1720,2600,0.000
1141,0,881,1720,2600,0.000
1142,0,881,1720,2600,0.000
1143,0,881,1720,2600,0.000
1144,0,882,1719,2600,0.000
1145,0,882,1719,2600,0.000
1146,0,882,1719,2600,0.000
1147,0,882,1719,2600,0.000
1148,0,883,1718,2600,0.000
1149,0,883,1718,2600,0.000
1150,0,883,1718,2600,0.000
1151,0,883,1718,2600,0.000
1152,0,883,1718,2600,0.000
1153,0,884,1717,2600,0.000
1154,0,884,1717,2600,0.000
1155,0,884,1717,2600,0.000
1156,0,884,1717,2600,0.000
1157,0,885,1716,2600,0.000
1158,0,885,1716,2600,0.000
1159,0,885,1716,2600,0.000
1160,0,885,1716,2600,0.000
1161,0,885,1716,2600,0.000
1162,0,886,1715,2600,0.000
1163,0,886,1715,2600,0.000
1164,0,886,1715,2600,0.000
1165,0,886,1715,2600,0.000
1166,0,887,1714,2600,0.000
1167,0,887,1714,2600,0.000
1168,0,887,1714,2600,0.000
1169,0,888,1714,2601,0.000
1170,0,888,1714,2601,0.000
1171,0,889,1713,2601,0.000
1172,0,889,1713,2601,0.000
1173,0,889,1713,2601,0.000
1174,0,889,1713,2601,0.000
1175,0,890,1712,2601,0.000
1176,0,890,1712,2601,0.000
1177,0,890,1712,2601,0.000
1178,0,890,1712,2601,0.000
1179,0,891,1711,2601,0.000
1180,0,891,1711,2601,0.000
1181,0,891,1711,2601,0.000
1182,0,891,1711,2601,0.000
1183,0,891,1711,2601,0.000
1184,0,892,1710,2601,0.000
1185,0,892,1710,2601,0.000
1186,0,892,1710,2601,0.000
1187,0,892,1710,2601,0.000
1188,0,892,1710,2601,0.000
1189,0,892,1710,2601,0.000
1190,0,892,1710,2601,0.000
1191,0,892,1710,2601,0.000
1192,0,892,1710,2601,0.000
1193,0,892,1710,2601,0.000
1194,0,892,1710,2601,0.000
1195,0,892,1710,2601,0.000
1196,0,892,1710,2601,0.000
1197,0,892,1710,2601,0.000
1198,0,892,1710,2601,0.000
1199,0,892,1710,2601,0.000
1200,0,892,1710,2601,0.000
1201,0,892,1710,2601,0.000
1202,0,892,1710,2601,0.000
1203,0,892,1710,2601,0.000
1204,0,892,1710,2601,0.000
1205,0,892,1710,2601,0.000
1206,0,892,1710,2601,0.000
1207,0,892,1710,2601,0.000
1208,0,892,1710,2601,0.000
1209,0,892,1710,2601,0.000
1210,0,892,1710,2601,0.000
1211,0,892,1710,2601,0.000
1212,0,892,1710,2601,0.000
1213,0,892,1710,2601,0.000
1214,0,892,1710,2601,0.000
1215,0,892,1710,2601,0.000
1216,0,892,1710,2601,0.000
1217,0,892,1710,2601,0.000
1218,0,892,1710,2601,0.000
1219,0,892,1710,2601,0.000
1220,0,892,1710,2601,0.000
1221,0,892,1710,2601,0.000
1222,0,892,1710,2601,0.000
1223,0,892,1710,2601,0.000
1224,0,892,1710,2601,0.000
1225,0,892,1710,2601,0.000
1226,0,892,1710,2601,0.000
1227,0,892,1710,2601,0.000
1228,0,892,1710,2601,0.000
1229,0,892,1710,2601,0.000
1230,0,892,1710,2601,0.000
1231,0,892,1710,2601,0.000
1232,0,892,1710,2601,0.000
1233,0,892,1710,2601,0.000
1234,0,892,1710,2601,0.000
1235,0,891,1711,2601,0.000
1236,0,891,1711,2601,0.000
1237,0,891,1711,2601,0.000
1238,0,891,1711,2601,0.000
1239,0,891,1711,2601,0.000
1240,0,891,1711,2601,0.000
1241,0,891,1711,2601,0.000
1242,0,891,1711,2601,0.000
1243,0,891,1711,2601,0.000
1244,0,891,1711,2601,0.000
1245,0,891,1711,2601,0.000
1246,0,891,1711,2601,0.000
1247,0,891,1711,2601,0.000
1248,0,891,1711,2601,0.000
1249,0,891,1711,2601,0.000
1250,0,891,1711,2601,0.000
1251,0,891,1711,2601,0.000
1252,0,892,1711,2602,0.000
1253,0,892,1711,2602,0.000
1254,0,892,1711,2602,0.000
1255,0,892,1711,2602,0.000
1256,888,892,1711,2602,0.004
1257,886,891,1711,2601,0.006
1258,885,891,1711,2601,0.007
1259,883,891,1711,2601,0.009
1260,882,891,1711,2601,0.010
1261,881,892,1711,2602,0.012
1262,880,891,1711,2601,0.012
1263,879,891,1711,2601,0.013
1264,879,891,1711,2601,0.013
1265,878,891,1711,2601,0.015
1266,877,891,1711,2601,0.016
1267,877,891,1711,2601,0.016
1268,877,891,1711,2601,0.016
1269,877,891,1711,2601,0.016
1270,877,891,1711,2601,0.016
1271,877,891,1711,2601,0.016
1272,877,891,1711,2601,0.016
1273,877,891,1711,2601,0.016
1274,877,891,1711,2601,0.016
1275,877,891,1711,2601,0.016
1276,877,891,1711,2601,0.016
1277,877,891,1711,2601,0.016
1278,877,891,1711,2601,0.016
1279,877,891,1711,2601,0.016
1280,877,891,1711,2601,0.016
1281,877,891,1711,2601,0.016
1282,877,891,1711,2601,0.016
1283,877,891,1711,2601,0.016
1284,877,891,1711,2601,0.016
1285,877,891,1711,2601,0.016
1286,877,890,1711,2600,0.015
1287,877,890,1711,2600,0.015
1288,877,890,1711,2600,0.015
1289,878,890,1711,2600,0.013
1290,878,890,1711,2600,0.013
1291,878,890,1711,2600,0.013
1292,879,889,1711,2599,0.011
1293,879,889,1711,2599,0.011
1294,879,889,1711,2599,0.011
1295,880,889,1711,2599,0.010
1296,880,889,1711,2599,0.010
1297,880,889,1711,2599,0.010
1298,881,889,1711,2599,0.009
1299,881,889,1711,2599,0.009
1300,882,888,1711,2598,0.007
1301,882,888,1711,2598,0.007
1302,883,888,1711,2598,0.006
1303,883,888,1711,2598,0.006
1304,884,888,1711,2598,0.005
1305,884,889,1711,2599,0.006
1306,885,891,1711,2601,0.007
1307,885,891,1711,2601,0.007
1308,0,891,1711,2601,0.000
1309,0,892,1711,2602,0.000
1310,0,892,1711,2602,0.000
1311,0,892,1711,2602,0.000
1312,0,892,1711,2602,0.000
1313,0,892,1711,2602,0.000
1314,0,892,1711,2602,0.000
1315,0,892,1711,2602,0.000
1316,0,892,1711,2602,0.000
1317,0,892,1711,2602,0.000
1318,0,892,1711,2602,0.000
1319,0,892,1711,2602,0.000
1320,0,892,1711,2602,0.000
1321,0,892,1711,2602,0.000
1322,0,892,1711,2602,0.000
1323,0,892,1711,2602,0.000
1324,0,892,1711,2602,0.000
1325,0,892,1711,2602,0.000
1326,0,892,1711,2602,0.000
1327,0,892,1711,2602,0.000
1328,0,892,1711,2602,0.000
1329,0,892,1711,2602,0.000
1330,0,892,1711,2602,0.000
1331,0,892,1711,2602,0.000
1332,0,892,1711,2602,0.000
1333,0,891,1712,2602,0.000
1334,0,892,1712,2603,0.000
1335,0,892,1712,2603,0.000
1336,0,892,1712,2603,0.000
1337,0,892,1712,2603,0.000
1338,0,892,1712,2603,0.000
1339,0,892,1712,2603,0.000
1340,0,892,1712,2603,0.000
1341,0,892,1712,2603,0.000
1342,0,892,1712,2603,0.000
1343,0,892,1712,2603,0.000
1344,0,892,1712,2603,0.000
1345,0,892,1712,2603,0.000
1346,0,892,1712,2603,0.000
1347,0,892,1712,2603,0.000
1348,0,892,1712,2603,0.000
1349,0,892,1712,2603,0.000
1350,0,892,1712,2603,0.000
1351,0,892,1712,2603,0.000
1352,0,892,1712,2603,0.000
1353,0,892,1712,2603,0.000
1354,0,892,1712,2603,0.000
1355,0,892,1712,2603,0.000
1356,0,892,1712,2603,0.000
1357,0,892,1712,2603,0.000
1358,0,892,1712,2603,0.000
1359,0,892,1712,2603,0.000
1360,0,892,1712,2603,0.000
1361,0,892,1712,2603,0.000
1362,0,892,1712,2603,0.000
1363,0,892,1712,2603,0.000
1364,0,892,1712,2603,0.000
1365,0,892,1712,2603,0.000
1366,0,892,1712,2603,0.000
1367,0,892,1712,2603,0.000
1368,0,892,1712,2603,0.000
1369,0,892,1712,2603,0.000
1370,0,892,1712,2603,0.000
1371,0,892,1712,2603,0.000
1372,0,892,1712,2603,0.000
1373,0,892,1712,2603,0.000
1374,0,892,1712,2603,0.000
1375,0,892,1712,2603,0.000
1376,0,892,1712,2603,0.000
1377,0,892,1712,2603,0.000
1378,0,892,1712,2603,0.000
1379,0,892,1712,2603,0.000
1380,0,892,1712,2603,0.000
1381,0,892,1712,2603,0.000
1382,0,892,1712,2603,0.000
1383,0,892,1712,2603,0.000
1384,0,892,1712,2603,0.000
1385,0,892,1712,2603,0.000
1386,0,892,1712,2603,0.000
1387,0,892,1712,2603,0.000
1388,0,891,1713,2603,0.000
1389,0,891,1713,2603,0.000
1390,0,891,1713,2603,0.000
1391,0,891,1713,2603,0.000
1392,0,890,1713,2602,0.000
1393,0,890,1713,2602,0.000
1394,0,889,1713,2601,0.000
1395,0,889,1713,2601,0.000
1396,0,890,1713,2602,0.000
1397,0,891,1713,2603,0.000
1398,0,891,1713,2603,0.000
1399,883,891,1713,2603,0.009
1400,880,890,1714,2603,0.011
1401,879,890,1714,2603,0.012
1402,879,890,1714,2603,0.012
1403,878,890,1714,2603,0.013
1404,878,890,1714,2603,0.013
1405,878,890,1714,2603,0.013
1406,878,890,1714,2603,0.013
1407,877,890,1714,2603,0.015
1408,877,890,1714,2603,0.015
1409,877,890,1714,2603,0.015
1410,877,890,1714,2603,0.015
1411,877,890,1714,2603,0.015
1412,876,889,1715,2603,0.015
1413,875,889,1715,2603,0.016
1414,875,889,1715,2603,0.016
1415,875,889,1715,2603,0.016
1416,875,889,1715,2603,0.016
1417,874,890,1715,2604,0.018
1418,874,890,1715,2604,0.018
1419,874,890,1715,2604,0.018
1420,873,890,1715,2604,0.019
1421,873,890,1715,2604,0.019
1422,873,890,1715,2604,0.019
1423,873,890,1715,2604,0.019
1424,871,889,1716,2604,0.020
1425,871,889,1716,2604,0.020
1426,871,889,1716,2604,0.020
1427,871,889,1716,2604,0.020
1428,871,889,1716,2604,0.020
1429,870,889,1716,2604,0.021
1430,870,889,1716,2604,0.021
1431,870,889,1716,2604,0.021
1432,870,889,1716,2604,0.021
1433,870,889,1716,2604,0.021
1434,870,889,1716,2604,0.021
1435,870,889,1716,2604,0.021
1436,870,889,1716,2604,0.021
1437,869,888,1717,2604,0.021
1438,869,888,1717,2604,0.021
1439,869,888,1717,2604,0.021
1440,869,888,1717,2604,0.021
1441,869,888,1717,2604,0.021
1442,869,888,1717,2604,0.021
1443,869,888,1717,2604,0.021
1444,869,888,1717,2604,0.021
1445,869,888,1717,2604,0.021
1446,869,888,1717,2604,0.021
1447,869,888,1717,2604,0.021
1448,868,888,1717,2604,0.023
1449,867,887,1718,2604,0.023
1450,867,887,1718,2604,0.023
1451,867,887,1718,2604,0.023
1452,867,887,1718,2604,0.023
1453,867,887,1718,2604,0.023
1454,867,887,1718,2604,0.023
1455,867,887,1718,2604,0.023
1456,868,887,1718,2604,0.021
1457,868,887,1718,2604,0.021
1458,868,887,1718,2604,0.021
1459,867,887,1718,2604,0.023
1460,867,887,1718,2604,0.023
1461,866,886,1719,2604,0.023
1462,867,886,1719,2604,0.021
1463,867,886,1719,2604,0.021
1464,867,886,1719,2604,0.021
1465,866,886,1719,2604,0.023
1466,866,886,1719,2604,0.023
1467,866,886,1719,2604,0.023
1468,867,886,1719,2604,0.021
1469,867,886,1719,2604,0.021
1470,867,886,1719,2604,0.021
1471,867,886,1719,2604,0.021
1472,867,886,1719,2604,0.021
1473,866,885,1720,2604,0.021
1474,866,885,1720,2604,0.021
1475,866,885,1720,2604,0.021
1476,866,885,1720,2604,0.021
1477,866,886,1720,2605,0.023
1478,866,886,1720,2605,0.023
1479,866,886,1720,2605,0.023
1480,866,886,1720,2605,0.023
1481,866,886,1720,2605,0.023
1482,866,886,1720,2605,0.023
1483,866,886,1720,2605,0.023
1484,866,886,1720,2605,0.023
1485,865,885,1721,2605,0.023
1486,865,885,1721,2605,0.023
1487,865,885,1721,2605,0.023
1488,866,885,1721,2605,0.021
1489,866,885,1721,2605,0.021
1490,865,885,1721,2605,0.023
1491,865,885,1721,2605,0.023
1492,865,885,1721,2605,0.023
1493,865,885,1721,2605,0.023
1494,865,885,1721,2605,0.023
1495,865,885,1721,2605,0.023
1496,865,885,1721,2605,0.023
1497,864,884,1722,2605,0.023
1498,864,884,1722,2605,0.023
1499,864,884,1722,2605,0.023
1500,865,884,1722,2605,0.021
1501,865,884,1722,2605,0.021
1502,865,884,1722,2605,0.021
1503,865,884,1722,2605,0.021
1504,865,884,1722,2605,0.021
1505,865,884,1722,2605,0.021
1506,864,884,1722,2605,0.023
1507,864,884,1722,2605,0.023
1508,865,884,1722,2605,0.021
1509,864,883,1723,2605,0.022
1510,864,883,1723,2605,0.022
1511,864,883,1723,2605,0.022
1512,864,883,1723,2605,0.022
1513,864,883,1723,2605,0.022
1514,864,883,1723,2605,0.022
1515,864,883,1723,2605,0.022
1516,864,884,1723,2606,0.023
1517,864,884,1723,2606,0.023
1518,864,884,1723,2606,0.023
1519,864,884,1723,2606,0.023
1520,864,884,1723,2606,0.023
1521,863,883,1724,2606,0.023
1522,864,883,1724,2606,0.022
1523,864,883,1724,2606,0.022
1524,864,883,1724,2606,0.022
1525,864,883,1724,2606,0.022
1526,864,883,1724,2606,0.022
1527,864,883,1724,2606,0.022
1528,864,883,1724,2606,0.022
1529,864,883,1724,2606,0.022
1530,864,883,1724,2606,0.022
1531,864,883,1724,2606,0.022
1532,864,883,1724,2606,0.022
1533,863,882,1725,2606,0.022
1534,863,882,1725,2606,0.022
1535,863,882,1725,2606,0.022
1536,863,882,1725,2606,0.022
1537,863,882,1725,2606,0.022
1538,863,882,1725,2606,0.022
1539,863,882,1725,2606,0.022
1540,864,882,1725,2606,0.020
1541,864,882,1725,2606,0.020
1542,865,882,1725,2606,0.019
1543,866,882,1725,2606,0.018
1544,866,882,1725,2606,0.018
1545,867,882,1725,2606,0.017
1546,866,881,1726,2606,0.017
1547,867,881,1726,2606,0.016
1548,867,881,1726,2606,0.016
1549,868,881,1726,2606,0.015
1550,868,881,1726,2606,0.015
1551,869,881,1726,2606,0.014
1552,869,881,1726,2606,0.014
1553,870,881,1726,2606,0.012
1554,870,881,1726,2606,0.012
1555,871,882,1726,2607,0.012
1556,872,882,1726,2607,0.011
1557,873,882,1726,2607,0.010
1558,873,881,1727,2607,0.009
1559,0,881,1727,2607,0.000
1560,0,881,1727,2607,0.000
1561,0,881,1727,2607,0.000
1562,0,881,1727,2607,0.000
1563,0,881,1727,2607,0.000
1564,0,881,1727,2607,0.000
1565,0,881,1727,2607,0.000
1566,0,881,1727,2607,0.000
1567,0,881,1727,2607,0.000
1568,0,881,1727,2607,0.000
1569,0,881,1727,2607,0.000
1570,0,880,1728,2607,0.000
1571,0,880,1728,2607,0.000
1572,0,880,1728,2607,0.000
1573,0,880,1728,2607,0.000
1574,0,880,1728,2607,0.000
1575,0,880,1728,2607,0.000
1576,0,880,1728,2607,0.000
1577,0,880,1728,2607,0.000
1578,0,880,1728,2607,0.000
1579,0,880,1728,2607,0.000
1580,0,880,1728,2607,0.000
1581,0,880,1728,2607,0.000
1582,0,879,1729,2607,0.000
1583,0,879,1729,2607,0.000
1584,0,879,1729,2607,0.000
1585,0,879,1729,2607,0.000
1586,0,879,1729,2607,0.000
1587,0,879,1729,2607,0.000
1588,0,879,1729,2607,0.000
1589,0,879,1729,2607,0.000
1590,0,879,1729,2607,0.000
1591,0,879,1729,2607,0.000
1592,0,879,1729,2607,0.000
1593,0,879,1729,2607,0.000
1594,0,880,1729,2608,0.000
1595,0,880,1729,2608,0.000
1596,0,880,1729,2608,0.000
1597,0,880,1729,2608,0.000
1598,0,880,1729,2608,0.000
1599,0,881,1728,2608,0.000
1600,0,881,1728,2608,0.000
1601,0,881,1728,2608,0.000
1602,0,881,1728,2608,0.000
1603,0,881,1728,2608,0.000
1604,0,881,1728,2608,0.000
1605,0,881,1728,2608,0.000
1606,0,881,1728,2608,0.000
1607,0,881,1728,2608,0.000
1608,0,881,1728,2608,0.000
1609,0,881,1728,2608,0.000
1610,0,881,1728,2608,0.000
1611,0,881,1728,2608,0.000
1612,0,881,1728,2608,0.000
1613,0,881,1728,2608,0.000
1614,0,881,1728,2608,0.000
1615,0,881,1728,2608,0.000
1616,0,881,1728,2608,0.000
1617,0,881,1728,2608,0.000
1618,0,881,1728,2608,0.000
1619,0,881,1728,2608,0.000
1620,0,881,1728,2608,0.000
1621,0,881,1728,2608,0.000
1622,0,882,1727,2608,0.000
1623,0,882,1727,2608,0.000
1624,0,882,1727,2608,0.000
1625,0,882,1727,2608,0.000
1626,0,882,1727,2608,0.000
1627,0,882,1727,2608,0.000
1628,0,882,1727,2608,0.000
1629,0,882,1727,2608,0.000
1630,0,882,1727,2608,0.000
1631,0,882,1727,2608,0.000
1632,0,882,1727,2608,0.000
1633,0,883,1727,2609,0.000
1634,0,883,1727,2609,0.000
1635,0,883,1727,2609,0.000
1636,0,883,1727,2609,0.000
1637,0,883,1727,2609,0.000
1638,0,883,1727,2609,0.000
1639,0,883,1727,2609,0.000
1640,0,883,1727,2609,0.000
1641,0,883,1727,2609,0.000
1642,0,883,1727,2609,0.000
1643,0,883,1727,2609,0.000
1644,0,883,1727,2609,0.000
1645,0,884,1726,2609,0.000
1646,0,884,1726,2609,0.000
1647,0,884,1726,2609,0.000
1648,0,884,1726,2609,0.000
1649,0,884,1726,2609,0.000
1650,0,884,1726,2609,0.000
